,q0,q1,infidelity
0,0,1,44.40463779196047
1,0,2,18.989028513305417
2,0,3,28.420111301632467
3,0,4,8.672587526769027
4,0,5,40.337629770953455
5,0,6,26.736940419687105
6,0,7,37.350014093567864
7,0,8,20.040085620213198
8,0,9,22.244995756326436
9,0,10,10.147685597808875
10,0,11,26.789758225576055
11,0,12,24.5222606529083
12,0,13,52.476913313573846
13,0,14,29.014005669003584
14,0,15,30.637623644218515
15,0,16,3.282209219005461
16,0,17,31.024202754422745
17,0,18,27.774919259412336
18,0,19,31.68461898765851
19,0,20,12.572456919871522
20,0,21,35.771812062757036
21,0,22,12.707203480295526
22,0,23,23.381255006256207
23,0,24,16.125247304838997
24,0,25,14.307944607032663
25,0,26,33.635953223618564
26,0,27,51.10759825723843
27,0,28,17.876939641415788
28,0,29,29.948717996455265
29,0,30,19.775379620508016
30,1,2,27.148746652824187
31,1,3,21.819445917422577
32,1,4,19.209206550058198
33,1,5,13.702134592226134
34,1,6,11.192810170402856
35,1,7,21.935509428082646
36,1,8,23.975841661393325
37,1,9,38.02393091711931
38,1,10,14.80905661595644
39,1,11,25.884742495426714
40,1,12,37.019460201478395
41,1,13,101.53092971439514
42,1,14,22.68186781524628
43,1,15,30.638288802775637
44,1,16,24.019323840164255
45,1,17,81.04344165985822
46,1,18,23.264594033760577
47,1,19,52.780341938588606
48,1,20,30.349996063306904
49,1,21,69.49830896923137
50,1,22,23.205946203196383
51,1,23,29.27466533535594
52,1,24,79.8745964408254
53,1,25,37.9208858733715
54,1,26,10.584860105503635
55,1,27,30.179228839936066
56,1,28,33.16676390720197
57,1,29,12.57558535230019
58,1,30,78.58052898930157
59,2,3,34.608302702140435
60,2,4,27.96679082693543
61,2,5,26.03516372509107
62,2,6,19.524616931397844
63,2,7,12.580118565737042
64,2,8,39.878094140631816
65,2,9,25.125289498906245
66,2,10,23.670748740275414
67,2,11,26.211043219334094
68,2,12,66.81650860396849
69,2,13,34.00782686840409
70,2,14,34.78062761228973
71,2,15,24.24788918789389
72,2,16,16.2255901884889
73,2,17,8.871938814640767
74,2,18,23.71236270357069
75,2,19,55.69046258871002
76,2,20,18.265442392566555
77,2,21,3.518207336714596
78,2,22,22.27916226695381
79,2,23,6.455389614475893
80,2,24,36.88175331607702
81,2,25,64.70130205640245
82,2,26,74.70800175888748
83,2,27,75.04854303547415
84,2,28,17.85355859564075
85,2,29,16.142042821648552
86,2,30,35.2557133676823
87,3,4,45.37371941541135
88,3,5,36.59369604226859
89,3,6,42.07203257953207
90,3,7,29.17412900238947
91,3,8,25.882575506792627
92,3,9,82.7106677585665
93,3,10,23.20952923416275
94,3,11,12.712946224210375
95,3,12,16.271591704657418
96,3,13,22.06915677712584
97,3,14,69.3719246840241
98,3,15,32.5911219000119
99,3,16,30.794504471514106
100,3,17,31.567375512017158
101,3,18,99.57326990975734
102,3,19,59.24524854217572
103,3,20,15.154259274100523
104,3,21,31.857001286953455
105,3,22,37.09873168852407
106,3,23,118.82745363164804
107,3,24,46.25927779717265
108,3,25,23.887308621480805
109,3,26,29.560732283656634
110,3,27,84.13810760971252
111,3,28,150.30784653743856
112,3,29,18.024351308857376
113,3,30,35.36778265017748
114,4,5,36.79403592577124
115,4,6,35.24428878829533
116,4,7,15.770492520144064
117,4,8,37.916951361205435
118,4,9,146.33854521713397
119,4,10,30.46314271928363
120,4,11,27.02323055461808
121,4,12,14.341057802118584
122,4,13,45.962410745378214
123,4,14,39.48156627351595
124,4,15,24.1646693005082
125,4,16,22.865969624342732
126,4,17,35.400478192438854
127,4,18,82.87585852989832
128,4,19,40.919342380066894
129,4,20,20.4745778063431
130,4,21,30.520986630042657
131,4,22,23.678696032987112
132,4,23,88.87407686831051
133,4,24,19.162076046250753
134,4,25,44.26389608461978
135,4,26,31.355483166629618
136,4,27,38.97312421038856
137,4,28,44.54887181330691
138,4,29,17.26959800420147
139,4,30,21.457667107714904
140,5,6,36.169487422824666
141,5,7,31.633744538935858
142,5,8,16.288008735679817
143,5,9,16.229743540692176
144,5,10,26.886857919041773
145,5,11,25.64235045500629
146,5,12,98.10221527137841
147,5,13,43.13406686304866
148,5,14,26.215709612688045
149,5,15,22.217113387420497
150,5,16,16.922718707506057
151,5,17,30.52523360771331
152,5,18,22.911407949980365
153,5,19,64.4030453190958
154,5,20,30.699717053173092
155,5,21,24.36810817731283
156,5,22,9.347953844955903
157,5,23,20.285760329138427
158,5,24,34.847965442813546
159,5,25,30.50963773505555
160,5,26,21.818200971188695
161,5,27,191.26084355137186
162,5,28,46.53872328913344
163,5,29,21.379271329492468
164,5,30,4.88628817131076
165,6,7,32.492070304137584
166,6,8,45.387300729313736
167,6,9,45.34218643984733
168,6,10,16.842597002758588
169,6,11,30.848571758222974
170,6,12,37.25771470928008
171,6,13,92.38845304156418
172,6,14,29.09797553042548
173,6,15,22.875820859522555
174,6,16,17.074653505175785
175,6,17,27.310994409570633
176,6,18,21.557579116938676
177,6,19,32.92810690003978
178,6,20,84.30460422629294
179,6,21,18.15395115858154
180,6,22,16.05885535734375
181,6,23,25.53451425477138
182,6,24,26.673267946403236
183,6,25,33.00471094365709
184,6,26,50.4972431471884
185,6,27,43.533574248024735
186,6,28,26.692247955523165
187,6,29,24.218503558444127
188,6,30,11.798347577999246
189,7,8,30.417051238801342
190,7,9,28.06646372492949
191,7,10,19.776641798940897
192,7,11,117.29089668644166
193,7,12,28.02095037713892
194,7,13,21.088945104011934
195,7,14,24.71540532633543
196,7,15,34.65020873122726
197,7,16,42.67538945525118
198,7,17,3.0538659996925954
199,7,18,28.131464131837536
200,7,19,25.786910575920086
201,7,20,12.822043489209012
202,7,21,29.99182791362354
203,7,22,39.969787852
204,7,23,41.838624343927265
205,7,24,45.86584378616587
206,7,25,29.117820592018397
207,7,26,87.25591684455969
208,7,27,21.518758290981488
209,7,28,13.608431270220045
210,7,29,19.106306861542688
211,7,30,14.957645088905513
212,8,9,29.007137992073105
213,8,10,16.164217317719
214,8,11,35.53607107148693
215,8,12,67.37365649173822
216,8,13,37.05755138457945
217,8,14,19.022933413400665
218,8,15,46.01867638070911
219,8,16,48.99859400961826
220,8,17,51.03438542778838
221,8,18,39.90851964466691
222,8,19,134.33731366605417
223,8,20,33.65800271235564
224,8,21,16.379303889345607
225,8,22,38.88704227897999
226,8,23,22.09566890449821
227,8,24,48.51832825959135
228,8,25,22.731102473153577
229,8,26,8.439441715225593
230,8,27,18.06211282653458
231,8,28,18.371635666808437
232,8,29,26.595629861518866
233,8,30,11.459811688259158
234,9,10,78.34087015827774
235,9,11,25.082756392919016
236,9,12,37.47291940923381
237,9,13,37.085533207976695
238,9,14,32.64614676246502
239,9,15,24.83057780444886
240,9,16,33.026488670622186
241,9,17,59.36475417164466
242,9,18,28.892169677181556
243,9,19,30.749157769968114
244,9,20,26.15666281446383
245,9,21,29.776289108073286
246,9,22,107.45567626311181
247,9,23,28.97623622166501
248,9,24,26.74733446022648
249,9,25,23.79496871693032
250,9,26,23.153830481840167
251,9,27,26.154495166634817
252,9,28,10.710393138086971
253,9,29,16.74283965224621
254,9,30,19.608739634789927
255,10,11,32.39346826265921
256,10,12,8.688012380571042
257,10,13,18.793522034101784
258,10,14,42.997595856673065
259,10,15,33.1255243494899
260,10,16,30.80147044533299
261,10,17,28.490187334963004
262,10,18,26.873033745450357
263,10,19,28.378562728021972
264,10,20,1.853748795643817
265,10,21,24.44305818863901
266,10,22,69.90310828925983
267,10,23,11.837097892880566
268,10,24,18.618261405489722
269,10,25,28.984413435176883
270,10,26,19.45061947495219
271,10,27,69.49076565228252
272,10,28,15.108951809424953
273,10,29,22.511958948731035
274,10,30,25.84008025161011
275,11,12,36.78853987691966
276,11,13,29.521727124031116
277,11,14,21.833432009846774
278,11,15,25.594246205793425
279,11,16,152.2182244112935
280,11,17,33.69228195849505
281,11,18,14.229882823035833
282,11,19,12.292142302493536
283,11,20,36.796840259099014
284,11,21,53.56012996323045
285,11,22,68.64830308999092
286,11,23,46.873273009078176
287,11,24,41.754634525392746
288,11,25,31.931887027385475
289,11,26,44.703134081770514
290,11,27,65.73884850444078
291,11,28,17.494797391138796
292,11,29,31.307543570869846
293,11,30,32.26272788022011
294,12,13,62.92026339577483
295,12,14,26.441486457877694
296,12,15,45.768575965912106
297,12,16,48.92486667882445
298,12,17,29.431325752600213
299,12,18,28.40570915846774
300,12,19,33.168373000946886
301,12,20,37.64391055091409
302,12,21,21.761005004690137
303,12,22,50.67560421699646
304,12,23,35.99514326887099
305,12,24,12.164492069488553
306,12,25,33.398536604976044
307,12,26,107.3445547761287
308,12,27,42.766668036741116
309,12,28,16.205061489589223
310,12,29,22.004484544203564
311,12,30,24.30767271603407
312,13,14,83.08843272468502
313,13,15,35.65588255960095
314,13,16,8.082229333751245
315,13,17,131.01812638994792
316,13,18,26.086195022716474
317,13,19,42.23445480038279
318,13,20,12.875697207677117
319,13,21,52.57772827447549
320,13,22,10.873032418571293
321,13,23,24.0585016228112
322,13,24,36.54342618237383
323,13,25,23.935618193119403
324,13,26,20.543412986769873
325,13,27,11.079251510326404
326,13,28,2.2583920732555107
327,13,29,25.61058448597997
328,13,30,19.925234939591753
329,14,15,31.60869694520896
330,14,16,71.85357105117917
331,14,17,26.048987592858232
332,14,18,30.093461459896886
333,14,19,19.812615306680215
334,14,20,76.44966033675593
335,14,21,22.259978671269607
336,14,22,72.8764862064113
337,14,23,33.20585028121714
338,14,24,34.66298561145664
339,14,25,16.76555129362378
340,14,26,26.222459614801963
341,14,27,26.0908407863647
342,14,28,27.19222861155446
343,14,29,16.31451343282464
344,14,30,26.2890881672162
345,15,16,45.38095889108362
346,15,17,21.25980824072449
347,15,18,24.54091111372181
348,15,19,24.02755169357618
349,15,20,39.114566173439336
350,15,21,46.323187695967995
351,15,22,60.43898245030488
352,15,23,37.46547163362423
353,15,24,59.16184760744958
354,15,25,43.0365550562839
355,15,26,115.44239662131028
356,15,27,61.85538780733801
357,15,28,9.118479629482978
358,15,29,145.40526044842017
359,15,30,45.65422948583419
360,16,17,38.67729618483362
361,16,18,31.40495171880864
362,16,19,32.70090960275529
363,16,20,16.186856279626348
364,16,21,6.838057531145525
365,16,22,28.929041128767928
366,16,23,39.30327771041853
367,16,24,23.949394205418084
368,16,25,32.73233351299476
369,16,26,28.974018167077233
370,16,27,15.367278283398011
371,16,28,26.995844176924688
372,16,29,39.676590694981414
373,16,30,32.074986332059076
374,17,18,16.404212188673164
375,17,19,38.887441201855836
376,17,20,49.3450852515831
377,17,21,21.881742674215722
378,17,22,23.687576671607147
379,17,23,36.97142907636008
380,17,24,160.68019081250662
381,17,25,26.773706055986946
382,17,26,12.602958870409076
383,17,27,40.977043124440506
384,17,28,23.053142225849534
385,17,29,24.79717179099561
386,17,30,45.38696683686339
387,18,19,16.12281110103919
388,18,20,28.321795009126348
389,18,21,23.876648329592687
390,18,22,26.6428248467665
391,18,23,18.104630900668273
392,18,24,31.419735459791156
393,18,25,13.774257106132781
394,18,26,32.34817286965841
395,18,27,16.967877905997852
396,18,28,22.217058925347864
397,18,29,43.89195235273036
398,18,30,18.813726067249405
399,19,20,19.566073439054588
400,19,21,30.78603626904264
401,19,22,17.872042233341155
402,19,23,29.201680212933567
403,19,24,18.511674904126973
404,19,25,18.503201335686725
405,19,26,24.018582689018242
406,19,27,28.209743139963052
407,19,28,27.66125938470254
408,19,29,58.56532401235959
409,19,30,8.824764806900642
410,20,21,25.890389656214595
411,20,22,32.49677871362433
412,20,23,65.39479796310866
413,20,24,89.75969241065363
414,20,25,23.071686397360125
415,20,26,117.07771451149762
416,20,27,122.17870930658958
417,20,28,15.992518449483573
418,20,29,21.20316348812934
419,20,30,48.00555635922632
420,21,22,49.38515197740689
421,21,23,52.641881674596604
422,21,24,28.051420138319738
423,21,25,15.263202730373404
424,21,26,139.56592021888147
425,21,27,39.70533245360897
426,21,28,66.66092016859638
427,21,29,78.8084939389344
428,21,30,28.039683671418068
429,22,23,35.2936409257909
430,22,24,44.130731820576365
431,22,25,25.623797657178258
432,22,26,29.2184108032556
433,22,27,11.641608582303453
434,22,28,14.240568198304882
435,22,29,90.71943152505591
436,22,30,11.803011417382825
437,23,24,98.13255628581597
438,23,25,29.069773608242365
439,23,26,17.67775408960781
440,23,27,26.905903548936074
441,23,28,29.89537330411851
442,23,29,22.41300325420026
443,23,30,24.443184170510612
444,24,25,69.29176256630254
445,24,26,23.886542643996034
446,24,27,52.961323888410796
447,24,28,14.17011399165835
448,24,29,11.427177332826721
449,24,30,35.99129626206676
450,25,26,120.17972060328952
451,25,27,19.252713416860743
452,25,28,27.076286654214023
453,25,29,15.426408591974194
454,25,30,26.497786931863885
455,26,27,74.12434257172751
456,26,28,33.743791971301285
457,26,29,29.96493664205957
458,26,30,53.81731656445843
459,27,28,38.88052787681784
460,27,29,2.27429023617276
461,27,30,28.42346512464955
462,28,29,25.708819469340007
463,28,30,7.988054202556771
464,29,30,15.856355779210185
